video_url,user_url,username,title,view_num,created_at,shortdesc,collected_at
/watch?v=VnH1md-Db4M&pp=ygUoc3RhcmJ1Y2tzIHByaWNlcyBpbmNyZWFzZSBpbiBsb3MgYW5nZWxlcw%3D%3D,/@USATODAY,USA TODAY,Starbucks raising prices again | USA TODAY,1.3K,1 year,"Starbucks prices are going up and will continue to increase, the coffee giant said. RELATED: https://bit.ly/3gh1CDd “We have ...",2024-01-26 19:44:03.794105
/watch?v=BJBDAAsf1j8&pp=ygUoc3RhcmJ1Y2tzIHByaWNlcyBpbmNyZWFzZSBpbiBsb3MgYW5nZWxlcw%3D%3D,/@CBSMornings,CBS Mornings,What's behind Starbucks price increases?,5.7K,8 years,"Starbucks says customers will pay from 5 to 20 cents more on many drinks starting Tuesday. A large coffee, known as a ""venti,"" ...",2024-01-26 19:44:03.801738
/watch?v=8f6l_7ftuyc&pp=ygUoc3RhcmJ1Y2tzIHByaWNlcyBpbmNyZWFzZSBpbiBsb3MgYW5nZWxlcw%3D%3D,/@Foxla,FOX 11 Los Angeles,Every Starbucks drink is half off on Thursday,751,1 month,"Starbucks customers can get half off the cost of any drink on Thursday, the company said. The coffee giant said the deal is good ...",2024-01-26 19:44:03.808589
/watch?v=95CU6taruDQ&pp=ygUoc3RhcmJ1Y2tzIHByaWNlcyBpbmNyZWFzZSBpbiBsb3MgYW5nZWxlcw%3D%3D,/@WCNC,WCNC,People still buying Starbucks despite higher prices,157,8 months,We've all seen prices for everyday items increase over the last few years. Many times we're told the price hike is in response to ...,2024-01-26 19:44:03.816083
/watch?v=ZsdfCwQDWbM&pp=ygUoc3RhcmJ1Y2tzIHByaWNlcyBpbmNyZWFzZSBpbiBsb3MgYW5nZWxlcw%3D%3D,/@KTLA5,KTLA 5,Hike in fast-food prices hitting California,230K,7 days,KTLA 5 News - Keeping Southern Californians informed since 1947.,2024-01-26 19:44:03.818754
/watch?v=1Ot7ZwWFCIc&pp=ygUoc3RhcmJ1Y2tzIHByaWNlcyBpbmNyZWFzZSBpbiBsb3MgYW5nZWxlcw%3D%3D,/@PeterSchiffChannel,Epic Economist,Starbucks Report Massive Price Increases As Major Restaurant Chains Get Ready For Hard Times,30K,5 months,"Restaurant prices are still rising all across the United States, and even your regular coffee order at Starbucks is going to get more ...",2024-01-26 19:44:03.825213
/watch?v=7Pbh03REq2Y&pp=ygUoc3RhcmJ1Y2tzIHByaWNlcyBpbmNyZWFzZSBpbiBsb3MgYW5nZWxlcw%3D%3D,/@Foxla,FOX 11 Los Angeles,Starbucks offers 50% off Thursday deal,2.7K,1 month,Starbucks customers can get half off the cost of any drink on Thursdays throughout the month of December. Subscribe to FOX 11 ...,2024-01-26 19:44:03.833947
/watch?v=MPDmLJrfNOM&pp=ygUoc3RhcmJ1Y2tzIHByaWNlcyBpbmNyZWFzZSBpbiBsb3MgYW5nZWxlcw%3D%3D,/@KTLA5,KTLA 5,Feds say Starbucks illegally closed 6 L.A. area stores,58K,1 month,Six Los Angeles County Starbucks stores may soon reopen after the National Labor Relations Board said the coffee franchise ...,2024-01-26 19:44:03.836708
/watch?v=SgffZfAdqpw&pp=ygUoc3RhcmJ1Y2tzIHByaWNlcyBpbmNyZWFzZSBpbiBsb3MgYW5nZWxlcw%3D%3D,/@KTLA5,KTLA 5,Starbucks is selling drinks for half the price: How to redeem the one-day deal,11K,3 months,KTLA 5 News - Keeping Southern Californians informed since 1947.,2024-01-26 19:44:03.843483
/watch?v=Zqq0NyW_ADQ&pp=ygUoc3RhcmJ1Y2tzIHByaWNlcyBpbmNyZWFzZSBpbiBsb3MgYW5nZWxlcw%3D%3D,/@Wcpo9,WCPO 9,Starbucks price increase,139,12 years,The coffee shop has higher prices in the new year.,2024-01-26 19:44:03.846154
/watch?v=w6jz9vpdymA&pp=ygUoc3RhcmJ1Y2tzIHByaWNlcyBpbmNyZWFzZSBpbiBsb3MgYW5nZWxlcw%3D%3D,/@ordinaryincome3127,OrdinaryIncome,Starbucks Price Increase Explained,14,1 year,"Starbucks announced they are going to raise their prices, but why are they doing this and what does it have to do with you (the ...",2024-01-26 19:44:03.853202
/watch?v=X4KCyRbMiw4&pp=ygUoc3RhcmJ1Y2tzIHByaWNlcyBpbmNyZWFzZSBpbiBsb3MgYW5nZWxlcw%3D%3D,/@Foxla,FOX 11 Los Angeles,Could fast food prices rise in California? Companies debate as $20/hour minimum wage nears,5.5K,2 months,A new $20/hour minimum wage for California fast food workers goes into effect in April 2024. The move has some fast food ...,2024-01-26 19:44:03.855626
/watch?v=SWoqPamDxB8&pp=ygUoc3RhcmJ1Y2tzIHByaWNlcyBpbmNyZWFzZSBpbiBsb3MgYW5nZWxlcw%3D%3D,/@kcalnews,KCAL News,Feds want Starbucks to reopen 6 closed stores in LA County,2.1K,1 month,KCAL News reporter Kara Finnstrom has the latest on why Starbucks could be forced to reopen six Los Angeles County locations ...,2024-01-26 19:44:03.864842
/watch?v=MuE1zg7G6Ao&pp=ygUoc3RhcmJ1Y2tzIHByaWNlcyBpbmNyZWFzZSBpbiBsb3MgYW5nZWxlcw%3D%3D,/@KTLA5,KTLA 5,Feds say Starbucks illegally closed 6 L.A. area stores,9.5K,1 month,Six Los Angeles County Starbucks stores may soon reopen after the National Labor Relations Board said the coffee franchise ...,2024-01-26 19:44:03.867947
/watch?v=IwSDInTaM_8&pp=ygUoc3RhcmJ1Y2tzIHByaWNlcyBpbmNyZWFzZSBpbiBsb3MgYW5nZWxlcw%3D%3D,/@fox4nownews,FOX 4 Now,Starbucks raising prices,113,7 years,It's going to cost more for your cold drink and muffin at Starbucks. The coffee chain says prices for certain cold drinks and baked ...,2024-01-26 19:44:03.875420
/watch?v=pNZXv0Wy9Dc&pp=ygUoc3RhcmJ1Y2tzIHByaWNlcyBpbmNyZWFzZSBpbiBsb3MgYW5nZWxlcw%3D%3D,/@CBSEveningNews,CBS Evening News,"Flurry of minimum wage hikes could bring unintended consequences, economists warn",170K,3 weeks,"Twenty-five states and dozens of U.S. cities are planning minimum wage increases in 2024, including California, which will boost ...",2024-01-26 19:44:03.881878
/watch?v=t8idIYPEf0M&pp=ygUoc3RhcmJ1Y2tzIHByaWNlcyBpbmNyZWFzZSBpbiBsb3MgYW5nZWxlcw%3D%3D,/@KTLA5,KTLA 5,Starbucks to close 6 ‘high-incident’ locations in Los Angeles,16K,1 year,"This video aired on the KTLA 5 News at 6 on July 12, 2022. » Subscribe to KTLA: ...",2024-01-26 19:44:03.893996
/watch?v=N8GOZYuLZLg&pp=ygUoc3RhcmJ1Y2tzIHByaWNlcyBpbmNyZWFzZSBpbiBsb3MgYW5nZWxlcw%3D%3D,/@Foxla,FOX 11 Los Angeles,Starbucks offers BOGO on seasonal beverages,436,4 months,Starbucks 'Thurs Yays' will get you BOGO free fall drinks every Thursday in September. Subscribe to FOX 11 on YouTube: ...,2024-01-26 19:44:03.897476
/watch?v=A6SjGpmReok&pp=ygUoc3RhcmJ1Y2tzIHByaWNlcyBpbmNyZWFzZSBpbiBsb3MgYW5nZWxlcw%3D%3D,/@KTLA5,KTLA 5,Starbucks to start selling coffee infused with olive oil in Southern California,5.9K,11 months,"Get Los Angeles breaking news, entertainment, weather, traffic and sports from L.A.'s Very Own, KTLA 5 News. Keeping Southern ...",2024-01-26 19:44:03.906823
/watch?v=VCP7R_KW4_E&pp=ygUoc3RhcmJ1Y2tzIHByaWNlcyBpbmNyZWFzZSBpbiBsb3MgYW5nZWxlcw%3D%3D,/@CNN,CNN,THE PRICE OF STARBUCKS AROUND THE WORLD,4.9K,7 years,"CNN reporters look at the different prices of a Starbucks latte around the world. To License This Clip, Click Here: ...",2024-01-26 19:44:03.909627
/watch?v=r1UFQJBM-s0&pp=ygUoc3RhcmJ1Y2tzIHByaWNlcyBpbmNyZWFzZSBpbiBsb3MgYW5nZWxlcw%3D%3D,/@fox43,FOX43 News,"Free fries from Wendy's, Starbucks price increases | Consumer Headlines",253,1 year,"Starbucks announced an increase in prices, and Wendy's is offering free fries for the month with purchase while using the app: ...",2024-01-26 19:44:11.153828
/watch?v=nLmofOR-A10&pp=ygUoc3RhcmJ1Y2tzIHByaWNlcyBpbmNyZWFzZSBpbiBsb3MgYW5nZWxlcw%3D%3D,/@CNBC,CNBC,Starbucks' Prices On The Rise: Bottom Line | CNBC,806,8 years,"About CNBC: From 'Wall Street' to 'Main Street' to award winning original documentaries and Reality TV series, CNBC has you ...",2024-01-26 19:44:11.157703
/watch?v=kYxSxl5x0qY&pp=ygUoc3RhcmJ1Y2tzIHByaWNlcyBpbmNyZWFzZSBpbiBsb3MgYW5nZWxlcw%3D%3D,/@KTLA5,KTLA 5,Starbucks to close 6 ‘high-incident’ locations in Los Angeles,127K,1 year,"Carlos Saucedo reports for the KTLA 5 News at 10 on July 12, 2022, » Subscribe to KTLA: ...",2024-01-26 19:44:11.161565
/watch?v=A5ER77kJ2vA&pp=ygUoc3RhcmJ1Y2tzIHByaWNlcyBpbmNyZWFzZSBpbiBsb3MgYW5nZWxlcw%3D%3D,/@pinoytotstvusa,pinoy TOTS TV USA🇺🇸 (BUHAY AMERICA),STARBUCKS COFFEE IN LOS ANGELES CALIFORNIA USA,189,9 months,"Starbucks Corporation is an American multinational chain of coffeehouses and roastery reserves headquartered in Seattle, ...",2024-01-26 19:44:11.164581
/watch?v=jWsES0OsWiY&pp=ygUoc3RhcmJ1Y2tzIHByaWNlcyBpbmNyZWFzZSBpbiBsb3MgYW5nZWxlcw%3D%3D,/@WLWT,WLWT,Starbucks Set to Raise Prices Again,411,16 years,For the second time this year Starbucks is raising prices. Expect about a 9-cent increase per cup.,2024-01-26 19:44:11.167904
/watch?v=7QWF_EsDWxQ&pp=ygUoc3RhcmJ1Y2tzIHByaWNlcyBpbmNyZWFzZSBpbiBsb3MgYW5nZWxlcw%3D%3D,/@CBSNewYork,CBS New York,Starbucks Raising Prices For Drip Coffee,281,5 years,Stabucks lovers are going to have to pay a bit more for drip coffee.,2024-01-26 19:44:11.170827
/watch?v=qLlrZ7696jI&pp=ygUoc3RhcmJ1Y2tzIHByaWNlcyBpbmNyZWFzZSBpbiBsb3MgYW5nZWxlcw%3D%3D,/@NBCLA,NBCLA,Starbucks Closing 6 Stores in Los Angeles Area Due to Employee Safety Concerns | NBCLA,20K,1 year,"Starbucks says it is closing six of their coffee shops in the Los Angeles area, citing employee safety concerns and several ...",2024-01-26 19:44:11.174669
/watch?v=7qsDzBr1nEw&pp=ygUoc3RhcmJ1Y2tzIHByaWNlcyBpbmNyZWFzZSBpbiBsb3MgYW5nZWxlcw%3D%3D,/@CNN,CNN,The price of a starbucks latte in different countries,38K,10 years,Richard Quest and a team of CNN reporters with a look at the cost of a cup of coffee around the globe. More from CNN at ...,2024-01-26 19:44:11.177602
/watch?v=Wx_h-OnGAWk&pp=ygUoc3RhcmJ1Y2tzIHByaWNlcyBpbmNyZWFzZSBpbiBsb3MgYW5nZWxlcw%3D%3D,/@USATODAY,USA TODAY,Starbucks raising prices across the U.S.,969,8 years,That daily cup of coffee just got a bit more expensive for some Starbucks customers. The company announced price increases ...,2024-01-26 19:44:11.180671
/watch?v=Fp8IGyNES98&pp=ygUoc3RhcmJ1Y2tzIHByaWNlcyBpbmNyZWFzZSBpbiBsb3MgYW5nZWxlcw%3D%3D,/@CBSMiami,CBS Miami,Starbucks To Raise Prices,107,7 years,New prices go into effect July 12th.,2024-01-26 19:44:11.183701
/watch?v=MUluVgFE07g&pp=ygUoc3RhcmJ1Y2tzIHByaWNlcyBpbmNyZWFzZSBpbiBsb3MgYW5nZWxlcw%3D%3D,/@kcalnews,KCAL News,"Starbucks to permanently close 6 LA locations after reported drug use by public, crime concerns",29K,1 year,Employees at the affected stores will have the option to transfer to other locations.,2024-01-26 19:44:11.186412
/watch?v=sKJN06ZXy5Y&pp=ygUoc3RhcmJ1Y2tzIHByaWNlcyBpbmNyZWFzZSBpbiBsb3MgYW5nZWxlcw%3D%3D,/@kcalnews,KCAL News,Six recently closed LA Starbucks are part of nationwide labor complaint,13K,1 month,The National Labor Relations Board issued a complaint Wednesday questioning the closures of 23 Starbucks locations ...,2024-01-26 19:44:11.189195
/watch?v=m3D0ECvdmug&pp=ygUoc3RhcmJ1Y2tzIHByaWNlcyBpbmNyZWFzZSBpbiBsb3MgYW5nZWxlcw%3D%3D,/@brittmbennett,BrittM,Starbucks Price Increase,22,7 years,One of my Snapchat assignments for USA Today was to cover the Starbucks price increase. The following story was a challenge ...,2024-01-26 19:44:11.191997
/watch?v=acilTRlLJrk&pp=ygUoc3RhcmJ1Y2tzIHByaWNlcyBpbmNyZWFzZSBpbiBsb3MgYW5nZWxlcw%3D%3D,/@AFP,AFP News Agency,'Dumb Starbucks' coffee shop opened in Los Angeles,1.7K,9 years,"People wait in a long line outside ""Dumb Starbucks"" coffee shop in the Los Feliz area of Los Angeles, CA, on February 10, 2014.",2024-01-26 19:44:11.194956
/watch?v=MUpzfFoXlmY&pp=ygUoc3RhcmJ1Y2tzIHByaWNlcyBpbmNyZWFzZSBpbiBsb3MgYW5nZWxlcw%3D%3D,/@local12WKRC,LOCAL 12,Starbucks to raise prices this week,25,9 years,"CINCINNATI (WKRC) -- Starbucks is set to raise its prices beginning Tuesday. Across the board, the average price increase will ...",2024-01-26 19:44:11.198025
/watch?v=0WZhIDzTFK8&pp=ygUoc3RhcmJ1Y2tzIHByaWNlcyBpbmNyZWFzZSBpbiBsb3MgYW5nZWxlcw%3D%3D,/@KTLA5,KTLA 5,Los Angeles approves relocation costs for large rent increases,38K,11 months,The Los Angeles City Council on Tuesday took action against landlords who impose large rent increases on their tenants. Megan ...,2024-01-26 19:44:11.201266
/watch?v=qBvS7xgdqzI&pp=ygUoc3RhcmJ1Y2tzIHByaWNlcyBpbmNyZWFzZSBpbiBsb3MgYW5nZWxlcw%3D%3D,/@InformOverload,InformOverload,Dumb Starbucks Opens Up In Los Angeles,16K,9 years,A new cafe going by the name Dumb Starbucks Coffee located in Los Angeles was using the identical logo as the worldwide ...,2024-01-26 19:44:11.204508
/watch?v=1haqxpdCy1I&pp=ygUoc3RhcmJ1Y2tzIHByaWNlcyBpbmNyZWFzZSBpbiBsb3MgYW5nZWxlcw%3D%3D,/@MrDragonsfire,MrDragonsfire,starbucks coffee price increase,64,10 years,http://www.thexmworld.com SELLERS MARKETPLACE. SELLERS SIGN UP FOR FREE AND GET UNLIMITED FREE PRODUCT ...,2024-01-26 19:44:11.207471
/shorts/HpVGTr4iq7M,/@YourRichBFF,Your Rich BFF,How to get Starbucks 50% OFF!! #money #starbucks #coffee #icedtea #coupon #discount,19K,1 year,Some people are paying full price for Starbucks not you though you follow me Vivian your Rich BFF and your favorite Wall Street ...,2024-01-26 19:44:11.210848
/watch?v=nMYNr0rYnyI&pp=ygUoc3RhcmJ1Y2tzIHByaWNlcyBpbmNyZWFzZSBpbiBsb3MgYW5nZWxlcw%3D%3D,/@JEFFFM,JEFF FM,First LIVE show with Teenage Heartthrob Ethan Klein from the H3Podcast  | JEFF FM | Ep. 123,267K,Streamed 20 hours,Get 20% Off and Free Shipping with the code JEFFSBARBERSHOP at https://Manscaped.com. That's 20% off with free shipping at ...,2024-01-26 19:44:11.213864
/watch?v=ldSZQLFLNZo&pp=ygUoc3RhcmJ1Y2tzIHByaWNlcyBpbmNyZWFzZSBpbiBsb3MgYW5nZWxlcw%3D%3D,/@abc15,ABC15 Arizona,Higher Starbucks prices go into effect Tuesday,84,9 years,Prices are going up by an average of 1% across US stores.,2024-01-26 19:44:19.607264
/watch?v=30TO_qaAqK0&pp=ygUoc3RhcmJ1Y2tzIHByaWNlcyBpbmNyZWFzZSBpbiBsb3MgYW5nZWxlcw%3D%3D,/@mimirb88,Michelle Lewis,Starbucks Price Changes,991,14 years,This is my final package of the semester on Starbucks lowering the prices of their popular coffees and raising the prices of their ...,2024-01-26 19:44:19.612928
/watch?v=Fs-_WaJTcbk&pp=ygUoc3RhcmJ1Y2tzIHByaWNlcyBpbmNyZWFzZSBpbiBsb3MgYW5nZWxlcw%3D%3D,/@NewsBreaker,NewsBreaker,Starbucks Will Cost up to $0.20 Higher as Coffee Giant Raises Prices on Popular Drinks,156,8 years,"The company said the increase is to make up for the increase in operating expenditures like rent, labor, and equipment.",2024-01-26 19:44:19.618265
/watch?v=3DEg3ThrH7U&pp=ygUoc3RhcmJ1Y2tzIHByaWNlcyBpbmNyZWFzZSBpbiBsb3MgYW5nZWxlcw%3D%3D,/@CBSDFW,CBS TEXAS,Starbucks Raising Price Of Brewed Coffee In Most U.S. Stores,232,5 years,"It doesn't matter if you get the tall, grande, or venti -- your Starbucks habit just got a little more expensive. Matt Yurus reports.",2024-01-26 19:44:19.622896
/watch?v=JzrWUPuiaCY&pp=ygUoc3RhcmJ1Y2tzIHByaWNlcyBpbmNyZWFzZSBpbiBsb3MgYW5nZWxlcw%3D%3D,/@CBSNews,CBS News,Watch: Starbucks customer confronts employee for stealing credit card info,36M,8 years,A woman figures out a Starbucks employee stole her credit card information and then confronts her at the drive thru. CBSN's ...,2024-01-26 19:44:19.639770
/shorts/NtCJqCw--3c,/@maxklymenko,Max Klymenko,Buying The Most EXPENSIVE Starbucks Coffee In History,8.7M,1 year,shorts #starbucks #worldrecord #challenge.,2024-01-26 19:44:19.648261
/shorts/TCvkxRnk4r0,/@TheManniiShow,The Mannii Show,Ordering a Coffee at Starbucks #TheManniiShow.com/series,16M,1 year,INFLUENCER LIFE behind-the scenes!! @TheManniiShow Weekly Series! Follow MJ for a behind-the-lens look into the life of an ...,2024-01-26 19:44:19.654429
/shorts/UYiSnAOqabY,/@PAPAKapeOfficial,PAPA Kape Official,STARBUCKS VANILLA LATTE #starbucks #vanilla #latte #coffee #coffeelover #shorts,371K,1 year,STARBUCKS VANILLA LATTE #starbucks #vanilla #latte #coffee #coffeelover #shorts.,2024-01-26 19:44:19.661169
/watch?v=HtdLaIpLQ3M&pp=ygUoc3RhcmJ1Y2tzIHByaWNlcyBpbmNyZWFzZSBpbiBsb3MgYW5nZWxlcw%3D%3D,/@CBSMornings,CBS Mornings,Starbucks in Los Angeles accused of racism in bathroom incident,3M,5 years,Another incident of alleged racial bias at Starbucks is stirring outrage. A black man claims he was denied access to a bathroom at ...,2024-01-26 19:44:19.666033
/shorts/yiHrVZ--azs,/@foodmoodbysarah8835,Food Mood By Sarah,HOW TO MAKE A STARBUCKS ICED COFFEE #Shorts #shortvideo #starbucks,6.2M,2 years,Shorts #shortvideo #youtubeshort #betashorts #YTshorts #starbucks #coldcoffee #summerdrink #starbuckscoffeathome starbucks ...,2024-01-26 19:44:19.674426
/shorts/ZAUArf_f5sk,/@maxklymenko,Max Klymenko,Coffee Shop Secrets 🤫 (marketing tricks),8.6M,2 years,shorts #marketing #coffee.,2024-01-26 19:44:19.677378
/watch?v=h348qOWKOnQ&pp=ygUoc3RhcmJ1Y2tzIHByaWNlcyBpbmNyZWFzZSBpbiBsb3MgYW5nZWxlcw%3D%3D,/@KTLA5,KTLA 5,Thousands of Starbucks workers expected to strike Thursday,6.5K,2 months,Thousands of workers at more than 200 U.S. Starbucks stores plan to walk off the job Thursday in what organizers say is the ...,2024-01-26 19:44:19.685692
/shorts/3zEcUNkiQL4,/@SiliconValleyGirl,Silicon Valley Girl,The most expensive grocery store I’ve ever been to,21M,1 year,INVESTMENT APPS & BOOKS: - CoinBase - https://www.coinbase.com/join/mogilk_1?src=ios-link - Binance ...,2024-01-26 19:44:19.693596
/watch?v=9FE9mnKZ32w&pp=ygUoc3RhcmJ1Y2tzIHByaWNlcyBpbmNyZWFzZSBpbiBsb3MgYW5nZWxlcw%3D%3D,/@KTLA5,KTLA 5,Studio City Starbucks removes customer seating,25K,8 months,A Starbucks Coffee in Studio City is drawing attention after the store removed all customer seating. Ellina Abovian reports for the ...,2024-01-26 19:44:19.700144
/shorts/581runrd0r8,/@DebtWellness,Debt Wellness - from LoanSnap home loans ,Starbucks - $1 Latte Vs $7 Around the World,86,3 weeks,maps #map #datavisualization #consumerbehaviour #economics #consumerbehaviour #starbucks #coffee #pricecomparison Oi ...,2024-01-26 19:44:19.703011
/shorts/VqY5Pd8i7lc,/@JordenTually,Jorden Tually,Visiting the MOST EXPENSIVE STARBUCKS on EARTH! #shorts,5.2M,1 year,what the heck subscribe for more adventures! Follow my Instagram: https://www.instagram.com/jordentually/ The 360 camera I ...,2024-01-26 19:44:19.710430
/watch?v=Yfwb01pcmsM&pp=ygUoc3RhcmJ1Y2tzIHByaWNlcyBpbmNyZWFzZSBpbiBsb3MgYW5nZWxlcw%3D%3D,/@CNBCMakeIt,CNBC Make It,"What A $1,000 Investment In Starbucks 10 Years Ago Would Be Worth Now",21K,4 years,Coffee giant Starbucks is on an upswing: Its stock is up nearly 30% so far for 2019 and the current share price is hovering around ...,2024-01-26 19:44:19.721121
/watch?v=dabzsmVpwpA&pp=ygUoc3RhcmJ1Y2tzIHByaWNlcyBpbmNyZWFzZSBpbiBsb3MgYW5nZWxlcw%3D%3D,/@OnDemandNews,On Demand News,Parody coffee shop 'Dumb Starbucks' opens in Los Angeles,12K,9 years,"Subscribe to ITN News: http://bit.ly/1bmWO8h A new coffee shop called ""Dumb Starbucks"" opened its doors in Los Angeles on ...",2024-01-26 19:44:28.037400
/shorts/ulOpMTn7nnQ,/@Rappler,Rappler,Starbucks coffee will now cost you more,537,5 years,Subscribe: https://www.youtube.com/@Rappler/ More videos on Rappler: https://www.rappler.com/video Follow Rappler for the ...,2024-01-26 19:44:28.039245
/watch?v=2NWl5a6AwaE&pp=ygUoc3RhcmJ1Y2tzIHByaWNlcyBpbmNyZWFzZSBpbiBsb3MgYW5nZWxlcw%3D%3D,/@kcalnews,KCAL News,Starbucks workers expected to strike during 'Red Cup Day',1.9K,2 months,Thousands of Starbucks workers in Los Angeles and Orange County are expected to walk off the job on Thursday during 'Red ...,2024-01-26 19:44:28.040954
/watch?v=86t-leR0bi8&pp=ygUoc3RhcmJ1Y2tzIHByaWNlcyBpbmNyZWFzZSBpbiBsb3MgYW5nZWxlcw%3D%3D,/@KTLA5,KTLA 5,"Rent prices down in California's largest cities, except L.A.",497,2 hours,"Rent prices are down year–over–year in California's largest metropolitan areas, except Los Angeles. Jan. 26, 2024. Details: ...",2024-01-26 19:44:28.042388
/watch?v=QJK0jLvX-5I&pp=ygUoc3RhcmJ1Y2tzIHByaWNlcyBpbmNyZWFzZSBpbiBsb3MgYW5nZWxlcw%3D%3D,/@WashingtonPost,Washington Post,Starbucks's seven dollar coffee: Worth the price?,3K,11 years,Food writer Tim Carman stops by to break down the perfect coffee roast and tell us why Starbucks's new $7 coffee offering is so ...,2024-01-26 19:44:28.044350
/shorts/zWOCeOlj6vk,/@charmsloja,Charms Loja,First time ordering at Starbucks be like…😂,59K,1 year,short #youtubeshort.,2024-01-26 19:44:28.045603
/watch?v=Q8MaYBAd54w&pp=ygUoc3RhcmJ1Y2tzIHByaWNlcyBpbmNyZWFzZSBpbiBsb3MgYW5nZWxlcw%3D%3D,/@NewsyBusiness,Newsy Business,Starbucks to Raise Prices Despite Higher Profits,259,10 years,The coffee giant will soon charge about one percent more for its drinks even though the cost of coffee beans is falling. Because it ...,2024-01-26 19:44:28.046949
/watch?v=h0TRpGP8yH4&pp=ygUoc3RhcmJ1Y2tzIHByaWNlcyBpbmNyZWFzZSBpbiBsb3MgYW5nZWxlcw%3D%3D,/@ComedyCentral,Comedy Central,Nathan For You - Dumb Starbucks - Open for Business,2.4M,9 years,Nathan finds himself at the center of an international sensation after the media catches wind of his parody coffee shop.,2024-01-26 19:44:28.048227
/shorts/g-GskwW_ins,/@AnishaDixitShorts,Anisha Dixit Shorts,When You Buy a Starbucks Coffee in a Mall | Anisha Dixit Shorts,12M,1 year,Enjoy Karo aur LIKE & SHARE Karo Yaaaarrr! ❤️ #anishadixitshorts #Funny #Comedy #Anishadixit #Starbucks → Follow me ...,2024-01-26 19:44:28.049641
/shorts/9alTFRLT0Pk,/@ValeriaStephaniee,Valeria Stephanie,This Starbucks drink SPICED up my ENTIRE DAY,5.6M,10 months,"Welcome to My Channel! I'm Valeria Stephanie and I do shopping, vlogs, beauty, lifestyle content and more! Can't wait to become ...",2024-01-26 19:44:28.050969
/watch?v=xeuMEDUitAQ&pp=ygUoc3RhcmJ1Y2tzIHByaWNlcyBpbmNyZWFzZSBpbiBsb3MgYW5nZWxlcw%3D%3D,/@WilsonKLee,Wilson K Lee - How To Open A Restaurant / F&B Shop,5 Must Know Reasons Why Coffee Shops FAIL In Their First Year | Start a Cafe Business 2022,523K,2 years,"So I want to let you be AWARE that if you are looking to start a coffee shop business, these 5 big reasons why most end up closing ...",2024-01-26 19:44:28.052569
/watch?v=HbrRu5h0DaY&pp=ygUoc3RhcmJ1Y2tzIHByaWNlcyBpbmNyZWFzZSBpbiBsb3MgYW5nZWxlcw%3D%3D,/@TheStreet,TheStreet,"Starbucks Hikes Coffee Prices, Major Chains Join the Trend",145,8 years,Starbucks (SBUX) customers may be getting an extra kick with their coffee starting on Tuesday. The Seattle based chain will be ...,2024-01-26 19:44:28.053782
/watch?v=sMkAUxnxIdU&pp=ygUoc3RhcmJ1Y2tzIHByaWNlcyBpbmNyZWFzZSBpbiBsb3MgYW5nZWxlcw%3D%3D,/@CBSMiami,CBS Miami,Starbucks has changed rewards policy,618,11 months,"That ""free"" Starbucks drink is about to cost you more.",2024-01-26 19:44:28.057526
/shorts/aLKO_PzlgO4,/channel/UCAynUBIkB7gX10An54eEt4A,The News with Kamera Jr.,Why Starbucks doesn’t have a Small Size,7.4M,7 months,"Subscribe for more ❤️ Check out Max Klymenko's channel, he's super cool ❤️ #starbucks #coffee #unitedstates ...",2024-01-26 19:44:28.058925
/shorts/BVE1JN4I3Zw,/@cherobaires7305,chero Baires,Starbucks prices $$$😬 is this worth it ?           #coffee  #coffeelover,865,11 months,starbucks #starbucksmug #starbuckscoffee #coffee #coffeelover #coffeetime #coffeeaddict #starbucksaddict ...,2024-01-26 19:44:28.060293
/shorts/vFhX3Q7Oz4U,/@garydufnerlafilmschool,GaryDufnerLaFilmSchool,Miroslava Teista Gonzalez's Starbucks commercial,1.6K,7 months,"This commercial was written, filmed, and edited by Miroslava Teista Gonzalez for a class in the Los Angeles Film School, graphics ...",2024-01-26 19:44:28.061610
/watch?v=Vf-Z2gpAyJg&pp=ygUoc3RhcmJ1Y2tzIHByaWNlcyBpbmNyZWFzZSBpbiBsb3MgYW5nZWxlcw%3D%3D,/@CNNBusiness,CNN Business,Starbucks' coffee price pressure,148,12 years,Starbucks CEO Howard Schultz is worried about soaring coffee prices cutting into the coffee chain's bottom line.,2024-01-26 19:44:28.062960
/watch?v=3u8_OZCAqDE&pp=ygUoc3RhcmJ1Y2tzIHByaWNlcyBpbmNyZWFzZSBpbiBsb3MgYW5nZWxlcw%3D%3D,/@CNN,CNN,STARBUCKS CEO ON WHY PRICES ARE HIGHER IN CHINA,731,7 years,"Howard Schultz responds to questions on why Starbucks prices are higher in China. To License This Clip, Click Here: ...",2024-01-26 19:44:28.064281
